Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 70
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 35

    (71) typedecl -> INT arraydecl .

    ID              reduce using rule 71 (typedecl -> INT arraydecl .)


state 36

    (35) expression -> STRING LPAREN . expression RPAREN
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 71
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 37

    (73) typedecl -> STRING arraydecl .

    ID              reduce using rule 73 (typedecl -> STRING arraydecl .)


state 38

    (37) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    RPAREN          shift and go to state 72
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 39

    (42) subscript -> epsilon .

    SEP             reduce using rule 42 (subscript -> epsilon .)
    ADD_OP          reduce using rule 42 (subscript -> epsilon .)
    SUBTRACT_OP     reduce using rule 42 (subscript -> epsilon .)
    MULTIPLY_OP     reduce using rule 42 (subscript -> epsilon .)
    DIVIDE_OP       reduce using rule 42 (subscript -> epsilon .)
    MODULO_OP       reduce using rule 42 (subscript -> epsilon .)
    EQ_OP           reduce using rule 42 (subscript -> epsilon .)
    NE_OP           reduce using rule 42 (subscript -> epsilon .)
    GT_OP           reduce using rule 42 (subscript -> epsilon .)
    GE_OP           reduce using rule 42 (subscript -> epsilon .)
    LT_OP           reduce using rule 42 (subscript -> epsilon .)
    LE_OP           reduce using rule 42 (subscript -> epsilon .)
    LOGAND_OP       reduce using rule 42 (subscript -> epsilon .)
    LOGOR_OP        reduce using rule 42 (subscript -> epsilon .)
    TILDE_OP        reduce using rule 42 (subscript -> epsilon .)
    QUESTION_OP     reduce using rule 42 (subscript -> epsilon .)
    RPAREN          reduce using rule 42 (subscript -> epsilon .)
    COMMA           reduce using rule 42 (subscript -> epsilon .)
    RBRACK          reduce using rule 42 (subscript -> epsilon .)
    COLON_OP        reduce using rule 42 (subscript -> epsilon .)


state 40

    (41) subscript -> LBRACK . expression RBRACK
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 73
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 41

    (45) exprfuncall -> ID LPAREN . arglist RPAREN
    (46) arglist -> . expression argrest
    (47) arglist -> . epsilon
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (76) epsilon -> .
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    RPAREN          reduce using rule 76 (epsilon -> .)
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    exprfuncall                    shift and go to state 7
    scalarvalue                    shift and go to state 20
    epsilon                        shift and go to state 75
    arrayvalues                    shift and go to state 12
    arglist                        shift and go to state 74
    expression                     shift and go to state 76

state 42

    (40) expression -> ID subscript .

    ADD_OP          reduce using rule 40 (expression -> ID subscript .)
    SUBTRACT_OP     reduce using rule 40 (expression -> ID subscript .)
    MULTIPLY_OP     reduce using rule 40 (expression -> ID subscript .)
    DIVIDE_OP       reduce using rule 40 (expression -> ID subscript .)
    MODULO_OP       reduce using rule 40 (expression -> ID subscript .)
    EQ_OP           reduce using rule 40 (expression -> ID subscript .)
    NE_OP           reduce using rule 40 (expression -> ID subscript .)
    GT_OP           reduce using rule 40 (expression -> ID subscript .)
    GE_OP           reduce using rule 40 (expression -> ID subscript .)
    LT_OP           reduce using rule 40 (expression -> ID subscript .)
    LE_OP           reduce using rule 40 (expression -> ID subscript .)
    LOGAND_OP       reduce using rule 40 (expression -> ID subscript .)
    LOGOR_OP        reduce using rule 40 (expression -> ID subscript .)
    TILDE_OP        reduce using rule 40 (expression -> ID subscript .)
    QUESTION_OP     reduce using rule 40 (expression -> ID subscript .)
    SEP             reduce using rule 40 (expression -> ID subscript .)
    RPAREN          reduce using rule 40 (expression -> ID subscript .)
    COMMA           reduce using rule 40 (expression -> ID subscript .)
    RBRACK          reduce using rule 40 (expression -> ID subscript .)
    COLON_OP        reduce using rule 40 (expression -> ID subscript .)


state 43

    (50) exprparallel -> LBRACE LBRACE . parallelOp parallelFuncs RBRACE RBRACE
    (51) parallelOp -> . REDUCE reduceop reduceinit
    (52) parallelOp -> . COLLECT

    REDUCE          shift and go to state 78
    COLLECT         shift and go to state 79

    parallelOp                     shift and go to state 77

state 44

    (31) expression -> LOGNOT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    ADD_OP          reduce using rule 31 (expression -> LOGNOT_OP expression .)
    SUBTRACT_OP     reduce using rule 31 (expression -> LOGNOT_OP expression .)
    MULTIPLY_OP     reduce using rule 31 (expression -> LOGNOT_OP expression .)
    DIVIDE_OP       reduce using rule 31 (expression -> LOGNOT_OP expression .)
    MODULO_OP       reduce using rule 31 (expression -> LOGNOT_OP expression .)
    EQ_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    NE_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    GT_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    GE_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    LT_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    LE_OP           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    LOGAND_OP       reduce using rule 31 (expression -> LOGNOT_OP expression .)
    LOGOR_OP        reduce using rule 31 (expression -> LOGNOT_OP expression .)
    TILDE_OP        reduce using rule 31 (expression -> LOGNOT_OP expression .)
    QUESTION_OP     reduce using rule 31 (expression -> LOGNOT_OP expression .)
    SEP             reduce using rule 31 (expression -> LOGNOT_OP expression .)
    RPAREN          reduce using rule 31 (expression -> LOGNOT_OP expression .)
    COMMA           reduce using rule 31 (expression -> LOGNOT_OP expression .)
    RBRACK          reduce using rule 31 (expression -> LOGNOT_OP expression .)
    COLON_OP        reduce using rule 31 (expression -> LOGNOT_OP expression .)

  ! ADD_OP          [ shift and go to state 63 ]
  ! SUBTRACT_OP     [ shift and go to state 59 ]
  ! MULTIPLY_OP     [ shift and go to state 66 ]
  ! DIVIDE_OP       [ shift and go to state 67 ]
  ! MODULO_OP       [ shift and go to state 62 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 45

    (34) expression -> FLOAT LPAREN . expression RPAREN
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 80
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 46

    (72) typedecl -> FLOAT arraydecl .

    ID              reduce using rule 72 (typedecl -> FLOAT arraydecl .)


state 47

    (68) arrayelements -> epsilon .

    RBRACK          reduce using rule 68 (arrayelements -> epsilon .)


state 48

    (66) arrayvalues -> LBRACK arrayelements . RBRACK

    RBRACK          shift and go to state 81


state 49

    (67) arrayelements -> expression . moreelements
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression
    (69) moreelements -> . COMMA expression moreelements
    (70) moreelements -> . epsilon
    (76) epsilon -> .

    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65
    COMMA           shift and go to state 84
    RBRACK          reduce using rule 76 (epsilon -> .)

    moreelements                   shift and go to state 82
    epsilon                        shift and go to state 83

state 50

    (9) varassign -> typedecl ID . ASSIGN_OP expression
    (10) funcassign -> typedecl ID . ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    ASSIGN_OP       shift and go to state 85


state 51

    (7) assign -> varassign SEP .

    RETURN          reduce using rule 7 (assign -> varassign SEP .)
    SUBTRACT_OP     reduce using rule 7 (assign -> varassign SEP .)
    LOGNOT_OP       reduce using rule 7 (assign -> varassign SEP .)
    LENGTH          reduce using rule 7 (assign -> varassign SEP .)
    INT             reduce using rule 7 (assign -> varassign SEP .)
    FLOAT           reduce using rule 7 (assign -> varassign SEP .)
    STRING          reduce using rule 7 (assign -> varassign SEP .)
    LPAREN          reduce using rule 7 (assign -> varassign SEP .)
    ID              reduce using rule 7 (assign -> varassign SEP .)
    FLOATNUMBER     reduce using rule 7 (assign -> varassign SEP .)
    INTNUMBER       reduce using rule 7 (assign -> varassign SEP .)
    STRINGCONSTANT  reduce using rule 7 (assign -> varassign SEP .)
    LBRACK          reduce using rule 7 (assign -> varassign SEP .)
    LBRACE          reduce using rule 7 (assign -> varassign SEP .)
    $end            reduce using rule 7 (assign -> varassign SEP .)


state 52

    (32) expression -> LENGTH LPAREN . ID RPAREN

    ID              shift and go to state 86


state 53

    (22) expression -> expression NE_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 87
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 54

    (23) expression -> expression GT_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 88
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 55

    (28) expression -> expression LOGOR_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 89
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 56

    (29) expression -> expression TILDE_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
